ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp2eE53NWRpWllOM3NycTh1Q2ZtUVI5OHZZYzM5ZWN0NA@xiaomandapple4certificate.ikco.ir.soserverbot.shop:15152#🌐 به روزرسانی شده درTir-01 | 03:49 | هر 15 دقیقه کانفیگ جدید داریم
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp2eE53NWRpWllOM3NycTh1Q2ZtUVI5OHZZYzM5ZWN0NA@xiaomandapple4certificate.ikco.ir.soserverbot.shop:15152#🌐سرور 1 | Tir-01| MTSRVRS
vless://abf52aa8-efd8-4849-8ded-fda151d4308b@194.24.161.228:58055?security=reality&encryption=none&pbk=eiDyRuMGa0Jyb2Ff4w1Pb7zTri5h38R2w0kZj0uksF4&headerType=none&fp=chrome&type=tcp&sni=play.google.com&sid=374b32ed91f8f023#🌐سرور 2 | Tir-01| MTSRVRS
vless://deb79775-35dc-4376-adf0-5b4fd26c691c@104.253.74.39:8080?security=reality&encryption=none&pbk=NJrlB9wz9ctlwMOIK8Jp7Ml25j77QlFOjpha1lEktkg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=4a9acf81b8773e1e#🌐سرور 3 | Tir-01| MTSRVRS
vless://eb11bb26-41bc-aa75-cc5d-6cd57963b8e6@re.modernstore4.ir:2030?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 4 | Tir-01| MTSRVRS
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@104.16.71.213:443?path=%2Ftsghdws&security=tls&encryption=none&insecure=0&host=octopusss4.com&fp=chrome&type=ws&allowInsecure=0&sni=octopusss4.com#🌐سرور 5 | Tir-01| MTSRVRS
vless://ad73ff14-a0e3-46d1-adc0-02ca29a32485@18.153.81.34:443?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 6 | Tir-01| MTSRVRS
vless://77323824-725e-4397-b1af-d5bf6f79c3bc@manch.codingsub.fun:80?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp#🌐سرور 7 | Tir-01| MTSRVRS
vless://a1f67377-c5db-4aa0-90a9-fec646ef5e9b@104.16.72.139:2053?path=%2Fws%3Fed%3D2560&security=tls&encryption=none&host=aird.app9.ir&fp=chrome&type=ws&sni=aird.app9.ir#🌐سرور 8 | Tir-01| MTSRVRS
vless://61d90061-8762-4c25-84e6-8f5c5e00f393@192.166.82.190:14112?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 9 | Tir-01| MTSRVRS
vless://9fb2d0b1-171b-45c0-aae3-3313a73cba29@193.247.82.40:448?security=reality&encryption=none&pbk=MbaP34cAgypweQZ7L2hx1wihw_K5c3g4SBlOpgD7wRo&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.googletagmanager.com&sid=e0274f4ac227090f#🌐سرور 10 | Tir-01| MTSRVRS
